"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7548 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:14:10 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:14:10 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:14:10 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:14:10 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:14:20 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:14:20 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 18,65 sec (total amount of clients: 1002)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,722 % -> 850 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,722 % -> 849 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,723 % -> 848 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,723 % -> 847 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,723 % -> 846 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,723 % -> 845 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,723 % -> 844 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,724 % -> 843 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,724 % -> 842 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,724 % -> 841 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,724 % -> 840 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,724 % -> 839 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,725 % -> 842 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,725 % -> 845 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,725 % -> 848 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,728 % -> 847 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,728 % -> 846 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,728 % -> 845 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,728 % -> 844 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,73 % -> 843 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,73 % -> 842 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,73 % -> 841 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,73 % -> 840 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,731 % -> 839 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,731 % -> 838 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,731 % -> 837 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,731 % -> 836 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,731 % -> 835 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,732 % -> 834 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,732 % -> 833 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,732 % -> 831 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,732 % -> 831 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,732 % -> 830 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,733 % -> 829 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,733 % -> 828 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,733 % -> 827 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,734 % -> 826 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,735 % -> 825 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,735 % -> 824 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,735 % -> 823 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,736 % -> 822 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,736 % -> 821 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,737 % -> 820 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,737 % -> 819 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,737 % -> 818 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,738 % -> 817 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,738 % -> 816 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,738 % -> 815 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,738 % -> 814 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,738 % -> 813 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,739 % -> 812 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,739 % -> 811 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,739 % -> 810 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,74 % -> 809 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,74 % -> 808 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,74 % -> 807 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,74 % -> 806 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,741 % -> 805 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,741 % -> 804 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,741 % -> 803 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,741 % -> 802 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,741 % -> 801 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,742 % -> 800 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,742 % -> 799 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,742 % -> 798 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,742 % -> 797 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,742 % -> 796 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,743 % -> 795 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,743 % -> 794 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,743 % -> 793 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,743 % -> 792 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,744 % -> 791 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,744 % -> 789 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,744 % -> 789 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,745 % -> 788 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,745 % -> 787 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,745 % -> 786 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,745 % -> 785 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,746 % -> 784 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,746 % -> 783 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,746 % -> 782 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,746 % -> 781 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,746 % -> 780 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,747 % -> 779 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,747 % -> 778 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,747 % -> 777 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,747 % -> 776 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 775 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 774 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 773 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 772 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 771 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,748 % -> 770 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,749 % -> 769 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,749 % -> 768 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,749 % -> 767 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,749 % -> 766 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,75 % -> 765 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,75 % -> 764 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,75 % -> 763 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,751 % -> 762 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,751 % -> 761 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,751 % -> 759 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,751 % -> 759 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,752 % -> 758 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,752 % -> 757 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,752 % -> 756 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,752 % -> 755 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,753 % -> 754 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,753 % -> 753 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,753 % -> 752 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,754 % -> 751 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,755 % -> 750 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,755 % -> 749 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,755 % -> 748 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,756 % -> 747 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,756 % -> 746 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,756 % -> 745 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,757 % -> 744 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,757 % -> 743 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,758 % -> 742 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,758 % -> 741 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,758 % -> 740 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,759 % -> 739 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,759 % -> 738 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,759 % -> 737 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,76 % -> 736 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,76 % -> 735 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,76 % -> 734 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,761 % -> 733 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,762 % -> 732 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,762 % -> 731 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,762 % -> 730 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,762 % -> 729 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,763 % -> 728 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,763 % -> 727 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,763 % -> 726 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,763 % -> 725 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,763 % -> 724 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 723 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 722 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 721 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 720 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 719 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,764 % -> 718 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 717 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 716 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 715 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 714 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 713 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,765 % -> 712 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 711 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 710 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 709 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 708 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 707 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,766 % -> 706 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,767 % -> 705 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,767 % -> 704 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,767 % -> 703 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,768 % -> 702 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,769 % -> 701 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,769 % -> 700 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,77 % -> 699 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,77 % -> 698 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,77 % -> 697 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,77 % -> 696 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,77 % -> 695 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,771 % -> 694 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,771 % -> 693 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,772 % -> 692 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,772 % -> 691 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,772 % -> 690 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 689 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 688 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 687 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 686 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 685 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,773 % -> 684 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,774 % -> 683 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,774 % -> 682 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,774 % -> 681 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,774 % -> 680 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,774 % -> 679 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 678 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 677 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 676 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 675 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 674 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,775 % -> 673 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,776 % -> 672 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,776 % -> 671 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,776 % -> 670 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,777 % -> 669 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,777 % -> 668 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,778 % -> 667 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,778 % -> 666 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,778 % -> 665 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,779 % -> 663 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,779 % -> 663 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,779 % -> 662 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,779 % -> 661 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,779 % -> 660 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,78 % -> 659 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,78 % -> 658 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,78 % -> 657 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,78 % -> 656 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,78 % -> 655 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,781 % -> 654 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,781 % -> 653 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,781 % -> 652 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,781 % -> 651 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,782 % -> 650 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,783 % -> 649 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,783 % -> 648 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,783 % -> 647 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,783 % -> 646 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,783 % -> 645 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 644 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 642 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 642 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 641 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 640 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,784 % -> 639 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,785 % -> 638 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,785 % -> 637 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,785 % -> 636 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,785 % -> 635 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,785 % -> 634 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,786 % -> 633 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,786 % -> 632 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,786 % -> 631 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,786 % -> 630 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,786 % -> 629 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,787 % -> 628 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,787 % -> 627 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,788 % -> 626 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,788 % -> 625 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,788 % -> 624 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,789 % -> 623 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,789 % -> 622 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,789 % -> 621 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,789 % -> 620 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,79 % -> 619 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,79 % -> 618 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,791 % -> 617 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,791 % -> 616 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,792 % -> 615 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,792 % -> 614 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,794 % -> 613 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,795 % -> 612 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,796 % -> 611 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,797 % -> 610 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,797 % -> 609 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,797 % -> 608 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,799 % -> 607 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,8 % -> 606 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,8 % -> 605 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,801 % -> 604 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,801 % -> 603 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,801 % -> 602 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,801 % -> 601 clients
