"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,284 % -> 955 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,285 % -> 954 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,285 % -> 953 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,286 % -> 952 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,286 % -> 951 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,287 % -> 950 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,288 % -> 949 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,289 % -> 948 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,289 % -> 947 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,29 % -> 946 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,29 % -> 945 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,29 % -> 944 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,291 % -> 943 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,291 % -> 942 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,292 % -> 941 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,292 % -> 940 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,293 % -> 939 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,295 % -> 938 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,295 % -> 937 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,296 % -> 936 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,296 % -> 935 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,296 % -> 934 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,297 % -> 933 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,297 % -> 932 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,298 % -> 931 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,298 % -> 930 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,299 % -> 929 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,299 % -> 928 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,3 % -> 927 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,301 % -> 926 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,302 % -> 925 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,302 % -> 924 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,303 % -> 923 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,303 % -> 922 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,303 % -> 921 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,304 % -> 920 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,305 % -> 919 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,306 % -> 918 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,306 % -> 917 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,306 % -> 916 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,307 % -> 915 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,307 % -> 914 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,307 % -> 913 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,308 % -> 912 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,308 % -> 911 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,308 % -> 910 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,309 % -> 909 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,309 % -> 908 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,309 % -> 907 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,309 % -> 906 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,31 % -> 905 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,31 % -> 904 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,31 % -> 903 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,311 % -> 902 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,311 % -> 901 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,311 % -> 900 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,312 % -> 899 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,312 % -> 898 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 897 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 896 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 895 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 894 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 893 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 892 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 891 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,313 % -> 890 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 889 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 888 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 887 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 886 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 885 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 884 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 883 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 882 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 881 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 880 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 879 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 878 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 877 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 876 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 875 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 874 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 873 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 872 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 871 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 870 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 869 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 868 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,314 % -> 867 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 866 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 865 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 864 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 863 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 862 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 861 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 860 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 859 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 858 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 857 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 856 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 855 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 854 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 853 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 852 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 851 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 850 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 849 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 848 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 847 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 846 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,315 % -> 845 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 844 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 843 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 841 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 841 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 840 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 839 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 838 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 837 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 835 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 835 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 834 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 833 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 832 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 831 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 830 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 829 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 828 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 827 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 826 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 825 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 824 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 823 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,316 % -> 822 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 821 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 820 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 819 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 818 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 817 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 816 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 815 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 814 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 813 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 812 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 811 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 810 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 809 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 808 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 807 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 806 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 805 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 804 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 803 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 802 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 801 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 800 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 799 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,317 % -> 798 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 797 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 796 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 795 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 794 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 793 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 792 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 791 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 790 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 789 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 788 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 787 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 786 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 785 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 784 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 783 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 782 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 781 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 780 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 779 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 778 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 777 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,318 % -> 776 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 775 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 774 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 773 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 772 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 771 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 770 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 769 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 768 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 767 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 766 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 765 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 764 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 762 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 762 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 761 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 760 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 759 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 758 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 757 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 756 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,319 % -> 755 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 754 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 753 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 752 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 751 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 750 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 749 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 748 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 747 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 746 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 745 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 744 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 743 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 742 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 741 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 740 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 739 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 738 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 737 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 736 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 735 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 734 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,32 % -> 733 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 732 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 731 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 730 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 729 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 728 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 727 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 726 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 725 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 724 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 723 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 722 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 721 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 720 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 719 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 718 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 717 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 716 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 715 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 714 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 713 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 712 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 711 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 710 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,321 % -> 709 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,322 % -> 708 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,323 % -> 707 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,324 % -> 706 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,325 % -> 705 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,325 % -> 704 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,326 % -> 703 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,329 % -> 702 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 701 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 700 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 699 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 698 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 697 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 696 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 695 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,33 % -> 694 clients
